PuzzleId,PieceCount,Datalog_Success,Triples_Before,Triples_After,Datalog_Time_Sec,Reasoning_Time_Sec,Peak_RAM_MB,Avg_CPU_Percent,Status
0pzPL,3,TRUE,2421,3085,0.7,2.71,518.64,386.79,SUCCESS
1SqxY,3,TRUE,2425,3091,0.66,2.71,442.29,354.06,SUCCESS
1kk6I,3,TRUE,2428,3095,0.66,2.61,485.23,368.48,SUCCESS
3iHng,3,TRUE,2424,3089,0.64,2.61,419.6,381.26,SUCCESS
4FbuP,3,TRUE,2423,3090,0.64,2.71,467.04,368.62,SUCCESS
00Nih,4,TRUE,2435,3104,0.66,2.71,487.72,395.15,SUCCESS
00T85,4,TRUE,2504,3205,0.66,2.71,453.66,372.23,SUCCESS
00XCT,4,TRUE,2497,3186,0.66,2.61,458.75,379.44,SUCCESS
00hpL,4,TRUE,2437,3105,0.64,2.81,498.69,362.01,SUCCESS
00yOA,4,TRUE,2440,3119,0.66,2.91,505.44,394.76,SUCCESS
00V8g,5,TRUE,2455,3131,0.65,2.61,345.89,382.26,SUCCESS
00YhS,5,TRUE,2446,3123,0.65,2.61,333.64,387.47,SUCCESS
00gbj,5,TRUE,2465,3145,0.67,2.71,461.25,366.46,SUCCESS
00iQD,5,TRUE,2456,3142,0.66,2.91,410.59,370.47,SUCCESS
0112g,5,TRUE,2492,3186,0.64,2.71,380.34,385.44,SUCCESS
002Uy,6,TRUE,2491,3197,0.67,2.71,499.07,377.12,SUCCESS
00C7m,6,TRUE,2495,3184,0.66,2.91,379.56,386.32,SUCCESS
00GuG,6,TRUE,2489,3184,0.66,2.91,342.36,358.16,SUCCESS
00HqY,6,TRUE,2451,3150,0.66,2.71,493.0,369.14,SUCCESS
00KOz,6,TRUE,2512,3206,0.65,2.71,372.34,375.17,SUCCESS
000Vc,7,TRUE,2479,3185,0.65,2.81,382.61,386.54,SUCCESS
002Hv,7,TRUE,2473,3179,0.65,2.81,489.02,370.87,SUCCESS
005ws,7,TRUE,2479,3170,0.66,2.71,498.89,382.42,SUCCESS
005xu,7,TRUE,2541,3252,0.66,2.71,455.3,367.64,SUCCESS
006OI,7,TRUE,2500,3210,0.65,2.71,502.12,372.38,SUCCESS
000qP,8,TRUE,2559,3279,0.65,2.91,486.6,359.63,SUCCESS
000rO,8,TRUE,2541,3262,0.66,2.91,347.24,343.48,SUCCESS
002VP,8,TRUE,2548,3268,0.66,2.91,501.11,377.1,SUCCESS
00347,8,TRUE,2474,3185,0.66,2.71,350.97,381.2,SUCCESS
004Ax,8,TRUE,2519,3227,0.66,2.81,371.81,400.09,SUCCESS
002vV,9,TRUE,2524,3231,0.67,2.81,478.91,375.65,SUCCESS
0047P,9,TRUE,2528,3246,0.66,2.91,378.5,368.58,SUCCESS
00798,9,TRUE,2529,3230,0.66,2.91,482.92,374.7,SUCCESS
00FPo,9,TRUE,2526,3247,0.67,2.91,503.98,360.68,SUCCESS
00Gvp,9,TRUE,2557,3281,0.65,2.71,505.71,376.16,SUCCESS
001xl,10,TRUE,2580,3314,0.66,2.91,511.26,403.87,SUCCESS
003aS,10,TRUE,2546,3266,0.66,2.91,488.89,370.31,SUCCESS
004b0,10,TRUE,2547,3289,0.65,2.91,484.28,376.3,SUCCESS
007fJ,10,TRUE,2517,3255,0.67,2.81,470.25,384.57,SUCCESS
00B8m,10,TRUE,2536,3259,0.65,3.01,357.34,369.07,SUCCESS
0008Q,11,TRUE,2553,3284,0.67,3.01,425.95,359.81,SUCCESS
001cr,11,TRUE,2500,3227,0.67,2.81,500.27,380.71,SUCCESS
003IX,11,TRUE,2588,3322,0.65,3.01,364.68,369.29,SUCCESS
003jv,11,TRUE,2523,3251,0.66,2.91,373.97,370.99,SUCCESS
004mT,11,TRUE,2597,3347,0.66,3.01,374.84,371.89,SUCCESS
000o3,12,TRUE,2509,3236,0.67,2.91,484.96,363.88,SUCCESS
002xh,12,TRUE,2531,3249,0.65,2.91,489.11,390.07,SUCCESS
003UW,12,TRUE,2593,3327,0.65,3.11,355.45,355.67,SUCCESS
004sY,12,TRUE,2520,3239,0.66,2.91,518.39,361.81,SUCCESS
006yP,12,TRUE,2549,3294,0.65,2.91,372.94,389.71,SUCCESS
001m3,13,TRUE,2650,3394,0.66,3.11,478.23,348.62,SUCCESS
003if,13,TRUE,2644,3381,0.66,3.21,501.86,343.98,SUCCESS
00AOH,13,TRUE,2569,3317,0.66,2.91,485.32,367.42,SUCCESS
00AoZ,13,TRUE,2640,3398,0.68,3.11,489.56,370.8,SUCCESS
00AuR,13,TRUE,2572,3312,0.66,3.01,484.77,355.59,SUCCESS
000Pw,14,TRUE,2628,3387,0.66,3.11,495.78,342.83,SUCCESS
0018P,14,TRUE,2573,3319,0.67,2.91,474.19,363.55,SUCCESS
001aK,14,TRUE,2611,3392,0.67,3.01,512.79,373.87,SUCCESS
002GQ,14,TRUE,2564,3309,0.67,2.91,488.65,375.14,SUCCESS
003IM,14,TRUE,2646,3401,0.67,3.31,512.73,357.78,SUCCESS
002bK,15,TRUE,2581,3337,0.66,3.01,480.29,367.31,SUCCESS
003wQ,15,TRUE,2701,3480,0.67,2.91,520.82,390.14,SUCCESS
0048h,15,TRUE,2625,3390,0.67,3.01,488.64,359.57,SUCCESS
004Lu,15,TRUE,2620,3378,0.66,3.11,350.27,357.6,SUCCESS
004RF,15,TRUE,2624,3373,0.67,3.11,497.19,360.25,SUCCESS
000VW,16,TRUE,2697,3467,0.66,3.21,486.15,352.38,SUCCESS
000Zo,16,TRUE,2618,3383,0.67,3.11,415.78,344.66,SUCCESS
001wR,16,TRUE,2645,3412,0.67,3.01,360.59,363.52,SUCCESS
002Ds,16,TRUE,2580,3330,0.66,3.11,383.44,364.04,SUCCESS
002LF,16,TRUE,2689,3462,0.66,3.01,494.21,370.61,SUCCESS
000Sa,17,TRUE,2662,3451,0.66,3.21,368.03,345.77,SUCCESS
001Wz,17,TRUE,2629,3397,0.67,3.01,511.39,364.54,SUCCESS
002e5,17,TRUE,2696,3492,0.68,3.11,497.73,354.34,SUCCESS
002mG,17,TRUE,2709,3481,0.66,3.31,414.94,389.21,SUCCESS
0039T,17,TRUE,2623,3382,0.66,3.11,362.29,348.52,SUCCESS
0000D,18,TRUE,2706,3487,0.66,3.21,513.66,349.33,SUCCESS
000jr,18,TRUE,2697,3490,0.69,3.21,383.2,369.48,SUCCESS
001Fg,18,TRUE,2727,3512,0.69,3.41,515.8,347.85,SUCCESS
001KR,18,TRUE,2696,3476,0.66,3.01,495.18,358.58,SUCCESS
001w5,18,TRUE,2732,3527,0.67,3.21,506.02,354.88,SUCCESS
00008,19,TRUE,2717,3516,0.66,3.21,510.52,354.32,SUCCESS
000mr,19,TRUE,2738,3539,0.67,3.21,523.48,361.2,SUCCESS
001om,19,TRUE,2713,3500,0.66,3.21,521.25,364.48,SUCCESS
002CP,19,TRUE,2702,3496,0.68,3.21,515.04,372.57,SUCCESS
002LW,19,TRUE,2769,3561,0.66,3.31,519.12,354.09,SUCCESS
0018S,20,TRUE,2726,3520,0.66,3.41,513.93,337.9,SUCCESS
001Oo,20,TRUE,2670,3464,0.66,3.11,487.9,397.59,SUCCESS
001h8,20,TRUE,2770,3565,0.67,3.51,493.45,341.9,SUCCESS
001uD,20,TRUE,2708,3511,0.66,3.11,388.36,377.3,SUCCESS
003jH,20,TRUE,2768,3565,0.66,3.41,379.8,341.97,SUCCESS
000h0,21,TRUE,2784,3595,0.67,3.51,515.73,334.17,SUCCESS
000lC,21,TRUE,2752,3564,0.66,3.31,527.78,359.88,SUCCESS
001u3,21,TRUE,2744,3551,0.67,3.21,506.38,345.73,SUCCESS
003nQ,21,TRUE,2751,3574,0.68,3.21,370.3,372.45,SUCCESS
005YM,21,TRUE,2767,3570,0.67,3.21,515.89,360.09,SUCCESS
001Hi,22,TRUE,2763,3574,0.67,3.41,489.51,342.84,SUCCESS
003Jb,22,TRUE,2770,3580,0.67,3.71,505.77,313.47,SUCCESS
004Op,22,TRUE,2799,3628,0.68,3.41,484.98,338.06,SUCCESS
004WZ,22,TRUE,2777,3574,0.67,3.41,507.09,343.71,SUCCESS
0054a,22,TRUE,2783,3612,0.68,3.41,491.42,343.2,SUCCESS
00143,23,TRUE,2808,3626,0.67,3.51,537.79,346.45,SUCCESS
001XA,23,TRUE,2823,3668,0.68,3.31,514.64,345.27,SUCCESS
001gi,23,TRUE,2730,3552,0.66,3.21,505.34,345.75,SUCCESS
002Ua,23,TRUE,2784,3601,0.67,3.71,393.39,331.25,SUCCESS
002e8,23,TRUE,2832,3662,0.68,3.31,525.74,335.92,SUCCESS
001wb,24,TRUE,2791,3613,0.66,3.61,542.43,343.84,SUCCESS
002Mm,24,TRUE,2707,3509,0.66,3.41,524.06,330.87,SUCCESS
003jb,24,TRUE,2801,3623,0.68,3.41,505.02,336.61,SUCCESS
004yJ,24,TRUE,2800,3609,0.66,3.61,515.55,343.53,SUCCESS
00656,24,TRUE,2770,3584,0.67,3.21,501.16,361.73,SUCCESS
000hf,25,TRUE,2820,3660,0.67,3.41,387.25,374.2,SUCCESS
001pC,25,TRUE,2726,3543,0.66,3.41,506.23,355.81,SUCCESS
003AX,25,TRUE,2819,3653,0.66,3.51,386.24,344.41,SUCCESS
004Ud,25,TRUE,2760,3598,0.66,3.41,373.69,338.19,SUCCESS
004Ys,25,TRUE,2811,3632,0.68,3.41,495.09,341.39,SUCCESS
000aY,26,TRUE,2824,3659,0.67,3.51,500.9,339.3,SUCCESS
000rZ,26,TRUE,2829,3652,0.67,3.52,513.09,345.23,SUCCESS
001kG,26,TRUE,2818,3670,0.67,3.41,506.02,341.35,SUCCESS
002p5,26,TRUE,2812,3656,0.68,3.41,391.08,363.99,SUCCESS
002rd,26,TRUE,2800,3625,0.67,3.61,530.99,333.5,SUCCESS
0017R,27,TRUE,2836,3678,0.67,3.51,514.36,367.28,SUCCESS
002IE,27,TRUE,2830,3665,0.66,3.51,516.11,332.13,SUCCESS
003md,27,TRUE,2774,3617,0.68,3.51,518.02,330.41,SUCCESS
007tv,27,TRUE,2810,3636,0.67,3.51,389.19,333.55,SUCCESS
0092V,27,TRUE,2803,3646,0.68,3.41,502.29,351.34,SUCCESS
001wr,28,TRUE,2869,3711,0.67,3.61,500.34,314.42,SUCCESS
001xO,28,TRUE,2862,3712,0.68,3.51,477.15,327.57,SUCCESS
002HE,28,TRUE,2845,3693,0.67,3.41,534.4,358.63,SUCCESS
003o0,28,TRUE,2801,3649,0.67,3.41,497.41,326.89,SUCCESS
004BW,28,TRUE,2836,3690,0.68,3.51,517.36,334.13,SUCCESS
0009B,29,TRUE,2840,3700,0.66,3.41,521.13,353.96,SUCCESS
002Tf,29,TRUE,2813,3668,0.67,3.61,514.92,351.81,SUCCESS
009XT,29,TRUE,2834,3688,0.68,3.71,501.72,329.42,SUCCESS
00EbJ,29,TRUE,2870,3715,0.68,3.61,510.98,342.86,SUCCESS
00HJd,29,TRUE,2842,3685,0.66,3.61,513.33,339.95,SUCCESS
002KJ,30,TRUE,2867,3738,0.67,3.61,498.13,331.24,SUCCESS
002O7,30,TRUE,2873,3744,0.66,3.72,514.11,322.56,SUCCESS
00Bn0,30,TRUE,2825,3681,0.67,3.81,503.97,347.51,SUCCESS
00LZf,30,TRUE,2869,3728,0.68,3.71,492.68,333.16,SUCCESS
00VXe,30,TRUE,2854,3709,0.7,3.71,497.59,319.89,SUCCESS
005jJ,31,TRUE,2890,3765,0.68,3.72,500.86,313.89,SUCCESS
009FP,31,TRUE,2868,3718,0.66,3.92,454.97,339.54,SUCCESS
00R0l,31,TRUE,2824,3683,0.66,3.61,516.12,340.4,SUCCESS
00fSz,31,TRUE,2846,3697,0.66,3.71,491.86,306.09,SUCCESS
01E5s,31,TRUE,2844,3705,0.66,3.71,516.02,322.81,SUCCESS
00LUZ,32,TRUE,2861,3725,0.67,3.71,476.46,329.6,SUCCESS
00Rue,32,TRUE,2879,3749,0.66,3.71,374.35,318.09,SUCCESS
00SLR,32,TRUE,2808,3669,0.67,3.62,496.32,329.24,SUCCESS
00d1o,32,TRUE,2884,3768,0.67,3.61,504.94,347.67,SUCCESS
01Suf,32,TRUE,2862,3723,0.67,3.71,501.05,333.37,SUCCESS
